info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\projects\gxsystem\node_modules\@storybook\core\dist\server\common\polyfills.js C:\projects\gxsystem\node_modules\@storybook\core\dist\server\preview\globals.js C:\projects\gxsystem\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\projects\gxsystem\packages\react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
WARN Entrypoints:
WARN   main (1.36 MiB)
WARN       runtime~main.4558caf918a9e5c062a5.bundle.js
WARN       vendors~main.4558caf918a9e5c062a5.bundle.js
WARN       main.4558caf918a9e5c062a5.bundle.js
WARN 
WARN webpack performance recommendations: 
WARN You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
WARN For more info visit https://webpack.js.org/guides/code-splitting/
info => Output directory: C:\Users\ilyai\AppData\Local\Temp\chromatic-11384uPh04mE8bd24
